City_ID,City,Lat,Long,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Kupang,-10.1667,123.5833,77.81,89,100,3.62,overcast clouds
1,Menongue,-14.6585,17.691,64.92,93,100,4.76,light rain
2,Ust-Nera,64.5667,143.2,-4.7,99,100,2.39,overcast clouds
3,Shirak,40.8404,43.9158,17.92,73,20,1.14,few clouds
4,Biloela,-24.4167,150.5,63.9,88,100,7.0,overcast clouds
5,Tulagi,-9.0996,160.1476,81.95,71,89,2.42,overcast clouds
6,Ihosy,-22.4,46.1167,67.6,92,100,10.11,overcast clouds
7,Paita,-5.0892,-81.1144,81.73,65,30,14.52,scattered clouds
8,Vanderhoof,54.0166,-124.0198,38.39,75,100,3.09,overcast clouds
9,Maragogi,-9.0122,-35.2225,82.76,71,100,10.51,overcast clouds
10,Marsa Matruh,31.3525,27.2453,50.07,55,93,13.0,overcast clouds
11,Kashi,39.4547,75.9797,56.41,26,99,4.47,overcast clouds
12,Langarud,37.197,50.1535,48.25,88,99,0.49,overcast clouds
13,Isangel,-19.55,169.2667,77.63,81,10,3.96,clear sky
14,Ormara,25.2088,64.6357,77.13,71,4,10.74,clear sky
15,Kungurtug,50.5994,97.5228,16.38,97,100,1.7,light snow
16,Svobodnyy,51.4,128.1333,3.06,98,92,1.03,overcast clouds
17,Bayshore Gardens,27.4253,-82.5904,71.98,46,0,11.9,clear sky
18,Yeppoon,-23.1333,150.7333,69.58,81,94,12.93,overcast clouds
19,Aguimes,27.9054,-15.4461,65.03,60,75,20.0,broken clouds
20,Grahamstown,-33.3042,26.5328,63.28,95,100,4.36,light rain
21,Nizhniy Odes,63.6445,54.856,16.97,97,100,4.47,overcast clouds
22,Tambovka,50.0969,128.0489,-0.26,100,74,2.28,broken clouds
23,Les Cayes,18.2,-73.75,84.04,66,71,12.44,broken clouds
24,Isangel,-19.55,169.2667,77.63,81,10,3.96,clear sky
25,Ardabil,38.2498,48.2933,31.55,93,100,6.91,overcast clouds
26,Bayanday,53.0661,105.5139,-11.27,100,76,4.07,broken clouds
27,Manzil Salim,35.8567,8.4765,55.09,55,100,4.7,overcast clouds
28,Ormara,25.2088,64.6357,77.13,71,4,10.74,clear sky
29,Marsabit,2.3284,37.9899,75.6,36,20,10.69,few clouds
30,Banepa,27.6298,85.5214,57.52,77,20,3.44,few clouds
31,Almora,29.6167,79.6667,53.53,53,0,1.41,clear sky
32,Sibolga,1.7427,98.7792,76.87,89,99,3.02,overcast clouds
33,Bokoro,12.3807,17.0568,88.29,13,100,11.63,overcast clouds
34,Shalakusha,62.2247,40.2539,23.79,91,97,6.42,overcast clouds
35,Middleton,53.55,-2.2,49.55,77,100,8.72,overcast clouds
36,Bundaberg,-24.85,152.35,66.49,92,38,6.91,scattered clouds
37,Dingle,10.9995,122.6711,76.57,91,19,5.32,few clouds
38,Usinsk,65.9939,57.5281,7.02,97,56,7.36,broken clouds
39,Moron,-34.6534,-58.6198,79.81,53,0,3.06,clear sky
40,Inirida,3.8653,-67.9239,75.74,94,100,1.9,overcast clouds
41,Marana,32.4367,-111.2254,76.19,11,0,0.0,clear sky
42,Binucayan,8.25,125.7167,73.83,99,66,0.43,broken clouds
43,Marsh Harbour,26.5412,-77.0636,69.01,59,100,19.64,overcast clouds
44,Korem,12.5058,39.5228,58.14,56,11,5.55,few clouds
45,Tucuma,-0.1833,-50.05,78.64,84,100,9.64,overcast clouds
46,Fraserburgh,57.6874,-2.0184,45.12,92,100,28.68,overcast clouds
47,Ewa Beach,21.3156,-158.0072,78.75,61,20,9.22,few clouds
48,Zdvinsk,54.7021,78.661,0.7,94,6,10.33,clear sky
49,Saint-Joseph,-21.3667,55.6167,77.38,85,39,15.3,light rain
50,Taraz,42.9,71.3667,45.01,81,100,8.95,overcast clouds
51,Quibdo,5.6947,-76.6611,92.28,49,80,2.98,broken clouds
52,Senj,44.9894,14.9058,43.47,73,6,1.99,clear sky
53,Sterling,39.0062,-77.4286,41.4,44,20,15.01,few clouds
54,Igrim,63.1906,64.4162,2.28,97,79,5.64,broken clouds
55,George,-33.963,22.4617,56.75,94,100,11.5,overcast clouds
56,Takoradi,4.8845,-1.7554,81.64,81,54,11.05,light rain
57,Yelizovo,53.1873,158.3805,23.14,74,75,4.47,broken clouds
58,Aksarayskiy,46.7924,48.0119,24.33,80,24,7.47,few clouds
59,Chicama,-7.8447,-79.1469,73.94,54,92,9.89,overcast clouds
60,Dalvik,65.9702,-18.5286,33.73,69,15,9.64,few clouds
61,Gorontalo,0.5412,123.0595,75.52,95,95,1.92,overcast clouds
62,Maryville,35.7565,-83.9705,46.08,46,0,13.8,clear sky
63,La Sarre,48.8002,-79.1996,17.6,87,100,7.87,light snow
64,Novogornyy,55.63,60.7919,-11.18,100,98,3.65,overcast clouds
65,Kloulklubed,7.0419,134.2556,82.67,77,100,13.91,overcast clouds
66,Sambava,-14.2667,50.1667,77.0,82,100,11.5,overcast clouds
67,Lerwick,60.1545,-1.1494,46.4,88,100,29.91,overcast clouds
68,Harnoli,32.2792,71.5539,76.12,31,37,4.74,scattered clouds
69,Alice Town,25.7167,-79.3,70.45,59,6,18.14,clear sky
70,Maceio,-9.6658,-35.7353,83.64,74,75,13.8,broken clouds
71,Nieves,15.3274,120.9485,74.21,90,41,2.98,scattered clouds
72,Luau,-10.7073,22.2247,62.24,97,100,3.33,overcast clouds
73,Yaan,7.3833,8.5667,92.05,30,100,3.42,overcast clouds
74,Muros,42.7762,-9.0603,46.83,92,100,11.97,light rain
75,Korla,41.7597,86.1469,54.27,31,98,5.1,overcast clouds
76,Carlagan,14.975,122.0456,77.23,88,96,4.97,overcast clouds
77,Hualmay,-11.0964,-77.6139,75.45,73,100,8.39,overcast clouds
78,Mujiayingzi,42.1167,118.7833,34.84,79,100,2.24,overcast clouds
79,Virginia Beach,36.8529,-75.978,45.01,35,0,14.97,clear sky
80,Catamarca,-28.4696,-65.7852,76.77,61,27,8.99,scattered clouds
81,Mardin,37.3131,40.7436,29.75,99,100,2.86,light snow
82,Aneho,6.2333,1.6,84.4,77,13,10.47,few clouds
83,Tuam,53.5167,-8.85,42.01,79,22,14.72,few clouds
84,Svetlogorsk,52.6333,29.7333,28.99,76,14,2.95,few clouds
85,Ketchikan,55.3422,-131.6461,39.18,93,20,6.91,few clouds
86,Bognor Regis,50.7821,-0.6798,48.22,92,100,10.71,overcast clouds
87,Munger,25.3833,86.4667,72.16,28,0,4.97,clear sky
88,Calama,-22.4667,-68.9333,72.09,33,20,23.02,few clouds
89,Kumluca,36.3703,30.2869,40.05,45,2,9.69,clear sky
90,Glendive,47.1053,-104.7125,41.49,63,100,14.97,overcast clouds
91,Hue,16.4667,107.6,71.71,94,75,1.14,broken clouds
92,Camopi,3.1655,-52.3158,80.22,93,100,3.15,overcast clouds
93,Luziania,-16.2525,-47.9503,73.09,58,47,5.93,scattered clouds
94,Cururupu,-1.8283,-44.8683,81.27,83,38,5.32,scattered clouds
95,Tselinnoye,53.0833,85.6667,12.09,87,100,11.07,overcast clouds
96,Havelock,34.8791,-76.9013,45.99,41,0,4.0,clear sky
97,Waipawa,-41.4122,175.5153,54.55,77,100,5.77,overcast clouds
98,Dingle,10.9995,122.6711,76.57,91,19,5.32,few clouds
99,Xinyang,32.1228,114.0656,64.22,87,12,5.06,few clouds
100,Cambre,43.2944,-8.3474,48.22,84,20,6.91,light rain
101,Evensk,61.95,159.2333,5.85,80,6,8.68,clear sky
102,Talaya,61.3833,152.75,-19.79,100,100,1.54,overcast clouds
103,Dodge City,37.7528,-100.0171,70.25,18,0,16.11,clear sky
104,Aksay,47.26,39.87,29.25,39,53,4.0,broken clouds
105,Bilma,18.6853,12.9164,72.41,9,0,10.22,clear sky
106,Xichang,27.8964,102.2634,56.77,42,50,2.51,scattered clouds
107,Kumluca,36.3703,30.2869,40.05,45,2,9.69,clear sky
108,Tongchuan,35.0806,109.0897,58.48,28,100,13.44,overcast clouds
109,Berdigestyakh,62.0989,126.6992,-4.4,99,100,2.91,overcast clouds
110,Flinders,-34.5833,150.8552,60.26,92,4,4.0,clear sky
111,Nalut,30.3333,10.85,63.03,20,33,8.43,scattered clouds
112,Caraballeda,10.6112,-66.8522,89.67,70,40,6.91,scattered clouds
113,Andahuaylas,-13.6556,-73.3872,57.36,83,95,7.09,overcast clouds
114,Rosario,-32.9468,-60.6393,82.08,41,0,3.44,clear sky
115,Meulaboh,4.1363,96.1285,76.96,89,12,3.4,few clouds
116,Jaffna,9.6685,80.0074,79.75,72,100,12.5,overcast clouds
117,Boguchany,58.3814,97.4531,-18.09,100,60,2.15,broken clouds
118,Thayetmyo,19.3167,95.1833,82.8,37,55,3.06,broken clouds
119,Hearst,49.6835,-83.6665,19.65,78,100,4.25,light snow
120,Deputatskiy,69.3,139.9,-18.81,99,100,1.72,overcast clouds
121,Penzance,50.1186,-5.5371,47.08,74,42,10.2,scattered clouds
122,Boa Vista,2.8197,-60.6733,93.18,40,40,9.22,scattered clouds
123,Bilma,18.6853,12.9164,72.41,9,0,10.22,clear sky
124,Christchurch,-43.5333,172.6333,57.94,77,100,8.05,overcast clouds
125,Batemans Bay,-35.7167,150.1833,61.11,93,4,3.09,clear sky
126,Seryshevo,51.0933,128.3786,-0.42,100,64,1.74,broken clouds
127,Benjamin Hill,30.1667,-111.1,73.22,9,0,6.96,clear sky
128,Puerto Del Rosario,28.5004,-13.8627,67.75,64,75,12.66,broken clouds
129,Crotone,39.0851,17.1178,44.55,65,0,1.14,clear sky
130,Gumia,23.7833,85.8167,72.97,22,1,5.5,clear sky
131,Quballat,36.5418,9.6633,54.1,82,100,8.23,overcast clouds
132,Taperoa,-7.2075,-36.8267,86.0,44,100,3.78,overcast clouds
133,Yaring,6.8662,101.3689,78.21,88,36,6.96,scattered clouds
134,Superior,46.7208,-92.1041,35.47,51,0,18.41,clear sky
135,Lerwick,60.1545,-1.1494,46.4,88,100,29.91,overcast clouds
136,Akyab,20.15,92.9,75.72,52,5,8.66,clear sky
137,Qaqortoq,60.7167,-46.0333,22.89,78,100,13.49,light snow
138,Flinders,-34.5833,150.8552,60.26,92,4,4.0,clear sky
139,Trincomalee,8.5711,81.2335,81.21,69,100,11.32,overcast clouds
140,Pedernales,18.0384,-71.744,83.08,68,85,4.41,overcast clouds
141,Gazojak,41.1875,61.4036,52.86,38,100,6.15,overcast clouds
142,Bhindar,24.5,74.1833,77.07,21,0,4.72,clear sky
143,Vigrestad,58.5667,5.7,46.08,60,100,28.52,overcast clouds
144,Sambava,-14.2667,50.1667,77.0,82,100,11.5,overcast clouds
145,Mecca,21.4267,39.8261,72.34,58,4,8.32,clear sky
146,Dingle,10.9995,122.6711,76.57,91,19,5.32,few clouds
147,Lima,-12.0432,-77.0282,75.38,84,0,9.22,clear sky
148,Zapolyarnyy,69.4154,30.8136,29.48,96,100,6.15,overcast clouds
149,Coffs Harbour,-30.3,153.1333,62.56,94,14,6.91,few clouds
150,Baykit,61.67,96.37,-18.62,100,63,2.93,broken clouds
151,Acajutla,13.5928,-89.8275,90.03,44,12,9.78,few clouds
152,Lahat,-3.8,103.5333,73.53,99,100,2.82,moderate rain
153,Imperia,43.9667,7.7833,43.0,69,100,9.33,light rain
154,Evensk,61.95,159.2333,5.85,80,6,8.68,clear sky
155,San Carlos Del Zulia,9.0,-71.9135,82.4,70,79,6.4,broken clouds
156,Boguchany,58.3814,97.4531,-18.09,100,60,2.15,broken clouds
157,Chipiona,36.7366,-6.437,61.3,82,0,5.75,clear sky
158,Luganville,-15.5333,167.1667,78.55,85,19,4.07,few clouds
159,Jiayuguan,39.8167,98.3,47.61,32,100,4.56,overcast clouds
160,Casas Grandes,30.3667,-107.95,66.43,7,0,7.81,clear sky
161,Ajaccio,42.0,8.9167,51.78,67,100,2.3,overcast clouds
162,Palmeiras De Goias,-16.805,-49.9258,80.76,69,33,2.89,scattered clouds
163,Khuzhir,53.1939,107.3397,0.91,85,11,4.56,few clouds
164,Pandan,14.0453,124.1694,77.76,89,83,7.49,broken clouds
165,Iracoubo,5.4802,-53.2011,78.4,90,100,11.72,heavy intensity rain
166,Anaco,9.4389,-64.4728,88.48,40,100,8.37,overcast clouds
167,Kidal,18.4411,1.4078,81.63,8,0,10.83,clear sky
168,Tevaitoa,-16.7833,-151.5,81.23,74,85,9.46,overcast clouds
169,Qasigiannguit,68.8193,-51.1922,7.05,87,100,4.72,overcast clouds
170,Sept-Iles,50.2001,-66.3821,20.05,52,40,19.57,scattered clouds
171,Isangel,-19.55,169.2667,77.63,81,10,3.96,clear sky
172,Batangafo,7.3008,18.2833,86.58,31,96,1.74,overcast clouds
173,Pokaran,26.9167,71.9167,84.43,17,0,8.43,clear sky
174,Nicoya,10.1483,-85.452,96.04,30,5,11.86,clear sky
175,Santa Ines,-3.6667,-45.38,83.73,80,35,4.09,scattered clouds
176,Smiths Falls,44.9001,-76.0161,28.65,48,100,13.76,overcast clouds
177,Raton,36.9034,-104.4391,63.05,20,0,17.27,clear sky
178,Golden,39.7555,-105.2211,61.02,29,0,1.01,clear sky
179,Prince George,53.9166,-122.753,39.29,73,75,5.75,broken clouds
180,Sault Sainte Marie,46.5168,-84.3333,27.16,76,100,5.75,overcast clouds
181,Chifeng,42.2683,118.9636,35.47,65,100,3.06,overcast clouds
182,Rio Gallegos,-51.6226,-69.2181,57.25,21,20,43.73,few clouds
183,Keffi,8.8486,7.8736,88.32,35,41,5.03,scattered clouds
184,Lucapa,-8.4192,20.7447,64.63,92,97,1.36,overcast clouds
185,Rio Gallegos,-51.6226,-69.2181,57.25,21,20,43.73,few clouds
186,Ikwiriri,-7.9562,38.9716,73.72,88,100,3.67,overcast clouds
187,Aitape,-3.1374,142.3475,79.09,86,100,5.73,overcast clouds
188,Domoni,-12.2569,44.5319,79.95,85,92,6.08,overcast clouds
189,Nalut,30.3333,10.85,63.03,20,33,8.43,scattered clouds
190,Guanica,17.9716,-66.908,87.98,63,37,5.99,scattered clouds
191,Bozoum,6.3193,16.3799,83.84,23,82,1.83,broken clouds
192,Fargo,46.8772,-96.7898,25.99,73,0,11.5,clear sky
193,Vieques,18.425,-65.8329,85.66,69,40,19.57,scattered clouds
194,Athabasca,54.7169,-113.2854,12.61,86,100,10.13,overcast clouds
195,Dingle,10.9995,122.6711,76.57,91,19,5.32,few clouds
196,Sehithwa,-20.4667,22.7167,77.85,52,86,4.94,overcast clouds
197,Yarada,17.65,83.2667,73.72,78,20,2.3,mist
198,Bisho,-32.8472,27.4422,64.38,92,100,3.38,light rain
199,Qasigiannguit,68.8193,-51.1922,7.05,87,100,4.72,overcast clouds
200,Liverpool,53.4106,-2.9779,49.6,78,40,6.91,scattered clouds
201,Kangaatsiaq,68.3065,-53.4641,1.18,94,100,4.16,light snow
202,Puerto Salgar,5.463,-74.6544,86.38,63,99,4.97,overcast clouds
203,Orsha,54.5153,30.4053,23.36,95,45,5.59,scattered clouds
204,Chicama,-7.8447,-79.1469,73.94,54,92,9.89,overcast clouds
205,Verkhniy Baskunchak,48.2256,46.7217,18.5,83,14,7.38,few clouds
206,Talcahuano,-36.7167,-73.1167,74.88,50,0,8.05,clear sky
207,Nikolayevsk-Na-Amure,53.1406,140.73,5.25,100,99,1.1,overcast clouds
208,Jijiga,9.35,42.8,66.0,65,9,8.14,clear sky
209,Vila Do Maio,15.1333,-23.2167,74.19,75,3,20.15,clear sky
210,Aasiaat,68.7098,-52.8699,2.77,82,100,3.15,overcast clouds
211,Pozo Colorado,-23.4923,-58.7972,92.35,21,4,7.85,clear sky
212,Monrovia,6.3005,-10.7969,80.58,82,22,12.28,few clouds
213,Itabirito,-20.2533,-43.8014,86.77,84,99,0.81,overcast clouds
214,Phan Thiet,10.9333,108.1,76.05,89,99,7.29,overcast clouds
215,Sampit,-2.5333,112.95,73.35,99,99,1.07,overcast clouds
216,Zwedru,6.0667,-8.1281,78.64,80,81,4.92,light rain
217,Tahta,26.7693,31.5021,58.42,33,0,13.47,clear sky
218,Galway,53.2719,-9.0489,45.07,73,9,19.22,clear sky
219,Neiafu,-18.65,-173.9833,79.48,89,40,6.91,scattered clouds
220,Deputatskiy,69.3,139.9,-18.81,99,100,1.72,overcast clouds
221,Zorritos,-3.6805,-80.6782,88.09,65,44,12.68,scattered clouds
222,Mweka,-4.85,21.5667,66.87,94,100,1.97,overcast clouds
223,Behbahan,30.5959,50.2417,71.29,43,100,7.67,overcast clouds
224,Wajima,37.4,136.9,52.38,97,100,14.79,overcast clouds
225,Keti Bandar,24.1447,67.4497,77.9,65,0,9.98,clear sky
226,Nanhai,30.1282,111.7784,68.86,83,19,3.6,few clouds
227,Aldan,58.6031,125.3894,-0.72,99,100,2.62,overcast clouds
228,Marabba,12.35,32.1833,86.4,13,82,16.69,broken clouds
229,Madimba,-10.4,40.3333,78.75,81,55,4.76,broken clouds
230,Olyka,50.7186,25.8125,33.93,76,9,4.83,clear sky
231,Solnechnyy,50.7214,136.6319,7.92,94,31,4.14,scattered clouds
232,Panzhihua,26.5851,101.7128,60.69,33,91,1.59,overcast clouds
233,Coihaique,-45.5752,-72.0662,59.61,54,100,9.93,overcast clouds
234,Cocula,20.3652,-103.8222,85.44,9,0,9.35,clear sky
235,Kedrovyy,56.1667,91.8167,-14.13,100,59,3.74,broken clouds
236,Ayorou,14.7308,0.9174,88.72,14,5,8.21,clear sky
237,Savinka,50.0785,47.0994,0.88,99,72,6.24,broken clouds
238,Nata,8.3333,-80.5167,94.89,36,44,17.78,scattered clouds
239,Khani,41.9563,42.9566,26.17,87,99,0.45,overcast clouds
