City_ID,City,Lat,Long,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
240,Biloela,-24.4167,150.5,63.9,88,100,7.0,overcast clouds
241,Yatou,37.15,122.3833,41.9,96,91,6.64,overcast clouds
242,Manyana,-23.4,21.7167,78.17,45,100,4.81,overcast clouds
243,Colac,-38.3333,143.5833,61.83,95,97,3.58,light rain
244,Cheremukhovo,60.3484,59.9851,8.94,98,100,3.49,overcast clouds
245,Istanbul,41.0351,28.9833,34.07,93,0,2.3,clear sky
246,Emmett,43.8735,-116.4993,51.17,41,100,3.0,overcast clouds
247,Bakchar,57.0186,82.0711,-6.72,100,54,4.59,broken clouds
248,Manono,-7.3,27.4167,69.57,90,93,2.19,overcast clouds
249,Cochrane,51.1834,-114.4687,36.75,58,0,6.91,clear sky
250,Gornopravdinsk,60.05,69.9,-1.88,99,100,4.5,overcast clouds
251,Mecca,21.4267,39.8261,72.34,58,4,8.32,clear sky
252,Sangueya,10.7,-14.3667,78.85,62,100,9.51,overcast clouds
253,Disna,55.568,28.1971,28.18,91,13,5.46,few clouds
254,Worthington,40.0931,-83.018,43.54,53,0,20.71,clear sky
255,Belyy Yar,53.6039,91.3903,4.89,56,0,8.95,clear sky
256,Jinchang,38.4953,102.1739,46.92,41,98,7.65,overcast clouds
257,Shuangyang,43.5242,125.6736,29.86,89,99,5.21,snow
258,Wufeng,27.45,104.8333,58.05,81,100,0.4,overcast clouds
259,Mazyr,52.0495,29.2456,29.25,73,9,2.3,clear sky
260,Margate,51.3813,1.3862,48.31,89,100,3.0,light rain
261,Kangundo,-1.2979,37.3471,71.94,50,100,3.51,overcast clouds
262,Hernani,43.2662,-1.9762,54.86,68,0,5.01,clear sky
263,Waipawa,-41.4122,175.5153,54.55,77,100,5.77,overcast clouds
264,Sayyan,15.1718,44.3244,59.81,22,87,3.4,overcast clouds
265,Samana,19.2056,-69.3369,84.42,79,40,6.91,scattered clouds
266,Gorontalo,0.5412,123.0595,75.52,95,95,1.92,overcast clouds
267,Thinadhoo,0.5333,72.9333,83.48,68,100,4.99,overcast clouds
268,Cassilandia,-19.1133,-51.7342,83.19,59,94,4.09,overcast clouds
269,Cali,3.4372,-76.5225,87.8,45,40,5.75,scattered clouds
270,Jardim,-21.4803,-56.1381,73.58,92,100,0.98,overcast clouds
271,Vestmanna,62.1564,-7.1664,43.72,93,100,18.41,overcast clouds
272,Pitimbu,-7.4706,-34.8086,84.79,71,100,9.44,overcast clouds
273,Miranda,3.2499,-76.2281,86.13,54,23,2.95,few clouds
274,Severo-Yeniseyskiy,60.3725,93.0408,-23.01,100,71,2.62,broken clouds
275,Chegdomyn,51.1167,133.0167,5.11,98,99,1.61,overcast clouds
276,Rhyl,53.3196,-3.4886,49.84,85,100,7.83,overcast clouds
277,Den Helder,52.9599,4.7593,56.01,65,100,10.36,overcast clouds
278,San Ramon,37.7799,-121.978,63.91,60,40,8.05,scattered clouds
279,Arman,59.7,150.1667,2.01,80,100,6.69,overcast clouds
280,Orsha,54.5153,30.4053,23.36,95,45,5.59,scattered clouds
281,Balaipungut,1.05,101.2833,78.48,87,100,2.39,overcast clouds
282,Lavumisa,-27.31,31.892,71.64,86,0,3.2,clear sky
283,Uribia,11.7139,-72.266,93.36,34,68,19.26,broken clouds
284,Sungaipenuh,-2.0833,101.3833,65.08,98,100,1.63,moderate rain
285,Pyu,18.4833,96.4333,79.27,50,15,2.51,few clouds
286,Filadelfia,39.9523,-75.1638,38.14,40,40,12.66,scattered clouds
287,Nemuro,43.3236,145.575,30.61,90,100,6.89,overcast clouds
288,Yeppoon,-23.1333,150.7333,69.58,81,94,12.93,overcast clouds
289,Lima,-12.0432,-77.0282,75.38,84,0,9.22,clear sky
290,Praya,14.9215,-23.5087,73.94,60,20,26.46,few clouds
291,Juegang,32.3174,121.1855,55.9,98,73,3.38,broken clouds
292,Itupiranga,-5.1347,-49.3267,91.72,77,42,1.88,scattered clouds
293,Bonthe,7.5264,-12.505,79.97,83,100,10.36,overcast clouds
294,Zell Am See,47.3256,12.7944,39.0,66,2,9.73,clear sky
295,Sao Raimundo Das Mangabeiras,-7.0219,-45.4811,85.71,63,85,5.3,moderate rain
296,Sangar,63.9242,127.4739,-8.99,99,100,3.04,overcast clouds
297,Eucaliptus,-17.5833,-67.5167,59.23,44,78,12.48,broken clouds
298,Pandan,14.0453,124.1694,77.76,89,83,7.49,broken clouds
299,Arshan,46.2732,44.22,23.45,85,22,4.47,few clouds
300,Manzhouli,49.6,117.4333,16.72,87,100,1.45,overcast clouds
301,Meiktila,20.8667,95.8667,83.68,35,6,6.69,clear sky
302,Kholmy,51.871,32.6006,27.95,75,62,2.98,broken clouds
303,Wuxue,29.8506,115.5525,72.28,78,96,2.95,overcast clouds
304,Korla,41.7597,86.1469,54.27,31,98,5.1,overcast clouds
305,Byron Bay,-28.65,153.6167,64.29,83,52,7.18,broken clouds
306,Jizan,17.3333,42.6667,81.54,65,11,8.77,few clouds
307,Ropcha,48.1199,25.7742,30.04,93,100,1.39,overcast clouds
308,Jiblah,13.9216,44.1467,60.57,73,97,0.69,overcast clouds
309,Altamira,-3.2033,-52.2064,89.69,62,40,8.05,scattered clouds
310,Haradok,55.4624,29.9816,30.31,94,73,5.01,broken clouds
311,Dawei,14.0833,98.2,77.5,86,93,1.77,overcast clouds
312,Artvin,41.1667,41.8333,23.02,95,100,2.01,overcast clouds
313,Zeya,53.75,127.2667,1.08,98,25,3.29,scattered clouds
314,Berezovyy,51.6667,135.7,2.53,98,62,4.03,broken clouds
315,Diego De Almagro,-26.3667,-70.05,81.7,24,0,16.8,clear sky
316,Biltine,14.5333,20.9167,84.52,12,92,9.8,overcast clouds
317,Mariental,-24.6333,17.9667,72.82,56,100,14.12,overcast clouds
318,Nuziders,47.1667,9.8,57.25,80,6,9.15,clear sky
319,Phonhong,18.5007,102.4166,79.54,69,100,2.91,overcast clouds
320,San Jeronimo,-11.9472,-75.2829,51.89,83,100,4.81,overcast clouds
321,Piacabucu,-10.4056,-36.4344,84.07,65,16,10.4,few clouds
322,Berdigestyakh,62.0989,126.6992,-4.4,99,100,2.91,overcast clouds
323,Waipawa,-41.4122,175.5153,54.55,77,100,5.77,overcast clouds
324,Meiganga,6.5167,14.3,79.81,24,91,2.73,overcast clouds
325,Tilichiki,60.4667,166.1,-2.85,88,5,8.01,clear sky
326,Rocha,-34.4833,-54.3333,73.53,49,4,10.13,clear sky
327,Akyab,20.15,92.9,75.72,52,5,8.66,clear sky
328,Acajutla,13.5928,-89.8275,90.03,44,12,9.78,few clouds
329,Kodinsk,58.6881,99.1844,-18.76,100,100,1.32,overcast clouds
330,Dillon,34.4166,-79.3712,51.87,26,0,7.0,clear sky
331,Japura,-0.3167,102.35,74.03,99,96,1.3,overcast clouds
332,Manavalakurichi,8.1333,77.3,79.0,66,100,6.85,overcast clouds
333,Carbonia,39.1672,8.5222,56.05,91,100,4.12,overcast clouds
334,Warrnambool,-38.3833,142.4833,60.82,94,100,7.52,overcast clouds
335,Dingle,10.9995,122.6711,76.57,91,19,5.32,few clouds
336,Matagami,49.7502,-77.6328,14.11,52,75,12.66,broken clouds
337,Plougastel-Daoulas,48.3667,-4.3667,47.05,84,0,4.61,clear sky
338,Kardamaina,36.7814,27.1425,45.88,45,20,8.05,few clouds
339,Nynashamn,58.9034,17.9479,35.11,72,13,7.02,few clouds
340,Lamu,-2.2717,40.902,80.82,83,100,14.76,overcast clouds
341,Kichera,55.9375,110.0997,-6.88,86,80,6.13,broken clouds
342,Teguldet,57.3064,88.1667,-8.52,100,24,4.56,few clouds
343,Gampola,7.1643,80.5696,68.94,92,84,3.96,broken clouds
344,Mandalgovi,45.7625,106.2708,26.71,61,0,9.46,clear sky
345,Lamu,-2.2717,40.902,80.82,83,100,14.76,overcast clouds
346,Kirakira,-10.4544,161.9205,78.96,82,96,2.44,overcast clouds
347,Otradnoye,59.7775,30.8181,31.95,100,82,3.02,broken clouds
348,Nehe,48.4833,124.8333,11.08,95,100,4.9,light snow
349,Iralaya,15.0,-83.2333,83.8,66,8,13.85,clear sky
350,Xining,36.6167,101.7667,38.59,51,1,2.1,clear sky
351,Mao,39.8885,4.2658,55.96,94,20,8.05,few clouds
352,Mirnyy,62.5353,113.9611,-4.77,83,100,4.0,overcast clouds
353,Kuusamo,65.9667,29.1833,26.64,100,100,3.44,fog
354,Big Bend,-26.8167,31.9333,78.89,73,0,3.44,clear sky
355,Pangody,65.85,74.4859,2.44,98,94,6.93,overcast clouds
356,Savannah Bight,16.45,-85.85,80.2,70,12,9.44,few clouds
357,Coralville,41.6764,-91.5805,53.1,50,0,6.91,clear sky
358,Neiafu,-18.65,-173.9833,79.48,89,40,6.91,scattered clouds
359,Sergeyevka,53.88,67.4158,10.78,95,100,9.13,light snow
360,Oyama,36.3,139.8,64.58,59,100,2.86,light rain
361,Beidao,34.5686,105.8933,57.72,43,94,3.98,overcast clouds
362,Flin Flon,54.7682,-101.865,15.64,53,40,10.36,scattered clouds
363,Ussel,45.55,2.3167,36.07,100,100,3.51,overcast clouds
364,Megion,61.0296,76.1136,1.42,99,100,4.45,overcast clouds
365,Seoul,37.5683,126.9778,47.8,96,40,2.3,mist
366,Kourou,5.1552,-52.6478,75.25,89,100,9.33,moderate rain
367,Nampula,-15.1165,39.2666,71.55,94,100,9.22,thunderstorm with rain
368,Guararapes,-21.2608,-50.6428,81.43,64,93,1.14,overcast clouds
369,Seversk,56.6006,84.8864,2.35,96,8,6.53,clear sky
370,Chon Daen,16.1895,100.8596,88.2,42,84,4.85,light rain
371,Koupela,12.1794,-0.3517,93.99,12,96,6.04,overcast clouds
372,Shirokiy,49.758,129.523,0.03,99,71,4.74,broken clouds
373,Engels,51.5,46.1167,8.51,92,13,7.31,few clouds
374,Pointe Michel,15.25,-61.3833,83.34,65,75,8.05,broken clouds
375,Kafr Asad,32.5983,35.7124,41.47,77,100,8.03,overcast clouds
376,Qaqortoq,60.7167,-46.0333,22.89,78,100,13.49,light snow
377,Pandan,14.0453,124.1694,77.76,89,83,7.49,broken clouds
378,Caramay,10.1815,119.236,78.49,87,14,2.04,few clouds
379,Dyer,36.0501,-89.4001,57.15,33,0,13.8,clear sky
380,Tondon,10.3667,-13.35,82.51,45,79,8.77,broken clouds
381,Montepuez,-13.1256,38.9997,71.42,96,100,3.15,overcast clouds
382,Juneau,58.3019,-134.4197,35.6,92,75,6.91,broken clouds
383,Choix,26.7092,-108.3219,85.73,9,11,6.33,few clouds
384,Tahara,34.6667,137.2667,63.03,88,100,12.91,moderate rain
385,Belaya Gora,68.5333,146.4167,-9.26,99,100,2.01,overcast clouds
386,Terenos,-20.4422,-54.8603,73.11,100,75,4.61,broken clouds
387,Pombas,17.1503,-25.0201,69.58,74,7,15.3,clear sky
388,North Bend,43.4065,-124.2243,50.23,94,100,18.41,mist
389,Victoria Point,-27.5833,153.3,67.91,91,92,3.0,overcast clouds
390,Kulachi,31.9286,70.4592,79.66,39,48,2.33,scattered clouds
391,Volkhov,59.9258,32.3382,32.72,99,100,3.85,overcast clouds
392,Arona,28.0996,-16.681,61.83,65,40,4.61,scattered clouds
393,Luangwa,-15.6167,30.4167,72.99,83,100,2.37,overcast clouds
394,Puerto Baquerizo Moreno,-0.9,-89.6,79.79,83,75,5.75,broken clouds
395,Morant Bay,17.8815,-76.4093,88.72,63,4,12.06,clear sky
396,Dingle,10.9995,122.6711,76.57,91,19,5.32,few clouds
397,Amapa,1.0,-52.0,80.46,94,100,3.38,moderate rain
398,Bandar-E Anzali,37.4727,49.4622,48.31,86,100,3.89,overcast clouds
399,Sola,-13.8833,167.55,82.31,72,100,7.81,overcast clouds
400,Araouane,18.9048,-3.5265,81.12,7,0,8.19,clear sky
401,Fayetteville,35.0527,-78.8784,50.88,27,0,8.05,clear sky
402,Vawkavysk,53.1561,24.4513,31.75,75,0,4.29,clear sky
403,Santa Cecilia,-26.9608,-50.4269,59.97,100,100,2.51,overcast clouds
404,Salta,-24.7859,-65.4117,73.99,70,40,10.36,scattered clouds
405,Barra Do Garcas,-15.89,-52.2567,90.18,58,75,0.0,broken clouds
406,Muros,42.7762,-9.0603,46.83,92,100,11.97,light rain
407,Mbanza-Ngungu,-5.25,14.8667,69.24,97,100,3.04,overcast clouds
408,Basar,27.9833,94.6667,62.15,50,19,2.66,few clouds
409,San Vicente,-26.6167,-54.1333,85.08,30,9,3.94,clear sky
410,Monster,52.0258,4.175,57.11,64,100,9.22,overcast clouds
411,Gigmoto,13.7796,124.39,78.4,87,98,7.11,overcast clouds
412,Celestun,20.8667,-90.4,75.99,62,96,15.86,overcast clouds
413,Pitanga,-24.7572,-51.7614,66.42,99,100,4.21,light rain
414,Qaqortoq,60.7167,-46.0333,22.89,78,100,13.49,light snow
415,Tilichiki,60.4667,166.1,-2.85,88,5,8.01,clear sky
416,Gornopravdinsk,60.05,69.9,-1.88,99,100,4.5,overcast clouds
417,Atbasar,51.8,68.3333,4.26,98,100,4.23,overcast clouds
418,Rzhev,56.2624,34.3282,33.35,91,100,10.07,overcast clouds
419,Boshnyakovo,49.6333,142.1667,21.67,97,100,1.34,light snow
420,Eyl,7.9803,49.8164,76.98,75,86,17.69,overcast clouds
421,Marsa Matruh,31.3525,27.2453,50.07,55,93,13.0,overcast clouds
422,Ndjole,-0.1783,10.7649,80.33,77,12,0.56,few clouds
423,Staraya Poltavka,50.4772,46.4814,-0.96,99,48,5.21,scattered clouds
424,Ivanivka,46.7208,34.553,27.27,61,6,6.76,clear sky
425,Odessa,46.4775,30.7326,34.99,64,42,2.82,scattered clouds
426,Wadowice,49.8834,19.4929,38.79,58,0,4.0,clear sky
427,Nueva Armenia,15.7956,-86.4985,82.58,55,21,6.31,few clouds
428,Caxias,38.7031,-9.2767,57.92,67,20,10.36,few clouds
429,Ambulu,-8.345,113.6058,76.08,91,100,3.29,overcast clouds
430,Ouadda,8.0777,22.4007,78.04,18,87,5.21,overcast clouds
431,Hede,33.7681,120.2517,53.08,89,100,3.09,overcast clouds
432,Sobolevo,54.4299,31.8996,24.22,94,85,6.4,overcast clouds
433,Marsa Matruh,31.3525,27.2453,50.07,55,93,13.0,overcast clouds
434,Porto Belo,-27.1578,-48.5531,73.89,93,100,7.58,overcast clouds
435,Griffith,41.5284,-87.4237,50.14,59,0,13.8,clear sky
436,Enshi,30.3,109.4833,65.82,87,100,1.34,overcast clouds
437,Dali,25.7,100.1833,53.38,39,4,4.85,clear sky
438,Yambio,4.5721,28.3955,78.19,57,100,4.45,overcast clouds
439,Coos Bay,43.3665,-124.2179,50.31,94,100,18.41,mist
440,Batemans Bay,-35.7167,150.1833,61.11,93,4,3.09,clear sky
441,Tungor,53.3808,142.9564,2.48,100,99,5.19,overcast clouds
442,Lamu,-2.2717,40.902,80.82,83,100,14.76,overcast clouds
443,Msanga,-6.05,36.0333,67.06,94,100,3.51,moderate rain
444,Chapais,49.7834,-74.8492,8.38,73,100,10.67,overcast clouds
445,Khasan,42.4308,130.6434,35.56,94,100,5.7,overcast clouds
446,Surt,31.2089,16.5887,58.77,70,12,20.29,few clouds
447,Almenara,-16.1836,-40.6944,89.85,42,100,6.24,overcast clouds
448,Abomey,7.1829,1.9912,82.62,60,12,11.27,light rain
449,Filadelfia,39.9523,-75.1638,38.14,40,40,12.66,scattered clouds
450,Guangyuan,32.442,105.823,64.78,76,100,6.53,overcast clouds
451,Elizabeth City,36.2946,-76.2511,45.0,43,0,10.36,clear sky
452,Talara,-4.5772,-81.2719,86.76,54,0,13.8,clear sky
453,Ananas,19.2466,-71.9557,87.21,41,73,13.89,broken clouds
454,Sola,-13.8833,167.55,82.31,72,100,7.81,overcast clouds
455,Maragogi,-9.0122,-35.2225,82.76,71,100,10.51,overcast clouds
456,Zhicheng,30.2956,111.5047,68.92,86,8,3.89,clear sky
457,La Macarena,2.1837,-73.7849,85.64,65,100,5.48,moderate rain
458,Teseney,15.11,36.6575,79.65,43,15,11.07,few clouds
459,Klyavlino,54.2649,52.0267,5.67,97,99,5.73,overcast clouds
460,The Valley,18.217,-63.0578,84.06,61,20,17.27,few clouds
461,Margate,51.3813,1.3862,48.31,89,100,3.0,light rain
462,Mut,36.6439,33.4389,29.55,64,1,13.13,clear sky
463,Kayes,14.0,-11.0,95.61,8,6,6.46,clear sky
464,Beberibe,-4.1797,-38.1306,87.01,75,100,6.29,overcast clouds
465,Kloulklubed,7.0419,134.2556,82.67,77,100,13.91,overcast clouds
466,Khandbari,27.3747,87.2039,63.95,39,1,4.52,clear sky
467,Paamiut,61.994,-49.6678,13.05,81,100,14.52,overcast clouds
468,Mala,-12.6581,-76.6308,76.24,72,100,6.96,overcast clouds
469,Stykkisholmur,65.0757,-22.7297,35.51,77,100,15.68,overcast clouds
470,Santa Rosa,14.3122,121.1114,80.58,79,63,4.07,broken clouds
471,Fort Saint James,54.4333,-124.25,34.61,80,100,4.52,overcast clouds
472,Isangel,-19.55,169.2667,77.63,81,10,3.96,clear sky
473,Mangai,-4.05,19.5333,70.41,88,86,0.83,overcast clouds
474,Kenora,49.8167,-94.4337,16.77,62,75,5.99,light snow
475,Rocha,-34.4833,-54.3333,73.53,49,4,10.13,clear sky
476,Glenwood Springs,39.5505,-107.3248,50.4,50,0,6.91,clear sky
477,Isangel,-19.55,169.2667,77.63,81,10,3.96,clear sky
478,Rio Branco,-9.9747,-67.81,72.21,100,100,5.75,light rain
479,Galle,6.0367,80.217,79.48,78,100,1.63,overcast clouds
