City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
276,Vila Velha,BR,2021-10-05 23:05:01,-20.3297,-40.2925,75.15,83,75,11.5
277,Haines Junction,CA,2021-10-05 23:04:29,60.7522,-137.5108,38.73,61,91,1.83
278,Saint-Leu,RE,2021-10-05 23:05:01,-21.15,55.2833,70.66,80,10,3.62
279,Caravelas,BR,2021-10-05 23:05:03,-17.7125,-39.2481,75.11,83,54,7.7
280,Alyangula,AU,2021-10-05 23:05:04,-13.8483,136.4192,85.12,60,35,4.68
281,Butaritari,KI,2021-10-05 23:02:36,3.0707,172.7902,81.97,69,18,14.27
282,Mar Del Plata,AR,2021-10-05 23:05:05,-38.0023,-57.5575,64.42,55,0,6.91
283,Nioro,GM,2021-10-05 23:05:05,13.35,-15.75,79.02,83,53,2.95
284,Carnarvon,AU,2021-10-05 23:05:06,-24.8667,113.6333,62.55,65,34,22.48
285,Sibenik,HR,2021-10-05 23:02:45,43.7272,15.9058,71.26,84,100,14.07
286,Coihaique,CL,2021-10-05 23:05:06,-45.5752,-72.0662,46.35,46,0,4.61
287,Ilek,RU,2021-10-05 23:05:07,51.5271,53.3831,37.38,46,100,4.72
288,Dig,IN,2021-10-05 23:05:07,27.4667,77.3333,83.86,60,32,3.74
289,Cabo San Lucas,MX,2021-10-05 23:04:29,22.8909,-109.9124,94.6,51,1,4.61
290,Binga,ZW,2021-10-05 23:05:08,-17.6203,27.3414,76.59,60,19,4.9
291,Tasiilaq,GL,2021-10-05 23:05:08,65.6145,-37.6368,32.16,78,15,7.25
292,Kloulklubed,PW,2021-10-05 23:03:56,7.0419,134.2556,82.9,75,100,11.88
293,Astana,KZ,2021-10-05 23:05:09,51.1801,71.446,31.95,74,90,8.95
294,Colac,AU,2021-10-05 23:05:10,-38.3333,143.5833,57.0,67,59,5.7
295,Statesville,US,2021-10-05 23:00:12,35.7826,-80.8873,78.42,57,75,3.44
296,Praia Da Vitoria,PT,2021-10-05 23:05:10,38.7333,-27.0667,73.76,96,70,10.18
297,Vikhorevka,RU,2021-10-05 23:05:11,56.1201,101.1636,29.79,86,63,2.28
298,Tembisa,ZA,2021-10-05 23:05:11,-25.9964,28.2268,66.4,38,58,3.42
299,Binzhou,CN,2021-10-05 23:05:12,37.3667,118.0167,56.89,84,100,12.53
300,Husavik,IS,2021-10-05 23:05:12,66.0449,-17.3389,35.11,80,100,5.03
301,Fairbanks,US,2021-10-05 23:04:53,64.8378,-147.7164,41.22,82,1,5.75
302,San Patricio,US,2021-10-05 23:05:13,28.017,-97.5169,90.32,32,0,7.9
303,Isangel,VU,2021-10-05 23:05:13,-19.55,169.2667,81.82,72,3,0.27
304,Touros,BR,2021-10-05 23:05:14,-5.1989,-35.4608,77.9,79,33,15.39
305,Vardo,NO,2021-10-05 23:05:14,70.3705,31.1107,49.57,86,100,27.58
306,Yumen,CN,2021-10-05 23:05:15,40.2833,97.2,45.1,59,10,8.05
307,Port Augusta,AU,2021-10-05 23:05:15,-32.5,137.7667,73.54,16,1,14.7
308,Pa Daet,TH,2021-10-05 23:05:15,19.5049,99.9924,72.16,92,16,1.63
309,Sorland,NO,2021-10-05 23:05:16,67.667,12.6934,50.92,80,52,22.39
310,Kitimat,CA,2021-10-05 23:03:54,54.0524,-128.6534,54.91,56,89,5.82
311,Vao,NC,2021-10-05 23:05:16,-22.6667,167.4833,71.87,85,22,1.9
312,Havoysund,NO,2021-10-05 23:05:17,70.9963,24.6622,52.68,80,60,14.72
313,Loreto,MX,2021-10-05 23:05:17,22.2667,-101.9667,67.91,57,96,11.83
314,Manama,BH,2021-10-05 23:04:39,26.2154,50.5832,85.98,81,1,2.3
315,Taurage,LT,2021-10-05 23:05:18,55.2522,22.2897,53.19,50,11,16.35
316,Ivolginsk,RU,2021-10-05 23:05:18,51.7492,107.2837,24.46,93,65,2.24
317,Chokurdakh,RU,2021-10-05 23:02:34,70.6333,147.9167,22.01,88,100,12.01
318,Aquiraz,BR,2021-10-05 23:05:19,-3.9014,-38.3911,81.18,81,70,12.06
319,Verkhnevilyuysk,RU,2021-10-05 23:05:19,63.4453,120.3167,29.14,88,79,5.77
320,Narsaq,GL,2021-10-05 23:05:20,60.9167,-46.05,35.82,63,1,6.22
321,Astara,AZ,2021-10-05 23:05:20,38.5,48.6667,52.63,79,71,4.25
322,Nueva Guinea,NI,2021-10-05 23:05:21,11.6876,-84.4562,77.38,90,66,7.18
323,Boende,CD,2021-10-05 23:05:21,-0.2167,20.8667,70.14,98,100,1.52
324,Bardiyah,LY,2021-10-05 23:05:22,31.7561,25.0865,70.43,65,0,8.21
325,Karpathos,GR,2021-10-05 23:03:10,35.507,27.2132,69.76,64,0,28.77
326,Diego De Almagro,CL,2021-10-05 23:05:23,-26.3667,-70.05,63.72,36,13,5.06
327,Lasa,IT,2021-10-05 23:05:23,46.6166,10.7002,52.02,98,100,2.42
328,Miyang,CN,2021-10-05 23:05:24,24.4042,103.4428,59.99,97,4,1.28
329,Berlevag,NO,2021-10-05 23:05:24,70.8578,29.0864,49.42,82,74,23.31
330,Superior,US,2021-10-05 23:05:25,46.7208,-92.1041,71.28,92,90,6.91
331,Cockburn Town,TC,2021-10-05 23:05:25,21.4612,-71.1419,83.25,76,97,24.96
332,Nambucca Heads,AU,2021-10-05 23:05:26,-30.65,153.0,70.16,31,0,1.45
333,The Pas,CA,2021-10-05 23:05:26,53.8251,-101.2541,58.8,34,97,10.94
334,Iisaku,EE,2021-10-05 23:05:27,59.1014,27.3081,49.48,77,100,19.28
335,Pangnirtung,CA,2021-10-05 23:03:24,66.1451,-65.7125,35.62,89,100,4.27
336,Necochea,AR,2021-10-05 23:05:27,-38.5473,-58.7368,51.04,85,88,19.17
337,Dicabisagan,PH,2021-10-05 23:05:28,17.0818,122.4157,76.8,93,100,2.68
338,Arman,RU,2021-10-05 23:05:28,59.7,150.1667,29.82,44,0,9.37
339,Tevaitoa,PF,2021-10-05 23:05:29,-16.7833,-151.5,78.8,66,10,14.05
340,Hervey Bay,AU,2021-10-05 23:05:29,-25.2986,152.8535,77.04,38,0,8.88
341,Faridpur,BD,2021-10-05 23:05:29,23.6,89.8333,82.4,83,14,2.77
342,Nanortalik,GL,2021-10-05 23:05:30,60.1432,-45.2371,37.94,70,0,7.72
343,Tabas,IR,2021-10-05 23:05:30,33.5959,56.9244,77.7,14,0,6.13
344,Krasnoselkup,RU,2021-10-05 23:05:31,65.7,82.4667,37.4,98,100,16.24
345,Akhalgori,GE,2021-10-05 23:05:31,42.126,44.4833,47.71,95,100,4.23
346,Airai,TL,2021-10-05 23:05:31,-8.9266,125.4092,69.17,45,81,1.95
347,The Valley,AI,2021-10-05 23:05:32,18.217,-63.0578,84.34,70,20,14.97
348,Eyl,SO,2021-10-05 23:01:54,7.9803,49.8164,78.24,83,49,17.9
349,Ucluelet,CA,2021-10-05 23:00:37,48.9329,-125.5528,53.04,89,98,6.44
350,Iroquois Falls,CA,2021-10-05 23:05:33,48.7669,-80.6831,55.63,76,3,0.89
351,Gat,IL,2021-10-05 23:05:33,31.61,34.7642,70.48,69,0,2.77
352,Beyneu,KZ,2021-10-05 23:05:34,45.3167,55.2,41.67,36,37,18.72
353,Quatre Cocos,MU,2021-10-05 23:05:34,-20.2078,57.7625,70.09,81,29,6.29
354,Cape Coast,GH,2021-10-05 23:00:51,5.1053,-1.2466,77.79,89,100,6.42
355,Daru,PG,2021-10-05 23:05:35,-9.0763,143.2092,81.12,67,73,11.48
356,Mahon,ES,2021-10-05 23:05:35,39.8885,4.2658,68.56,64,40,4.61
357,Marsa Matruh,EG,2021-10-05 23:05:36,31.3525,27.2453,70.74,66,0,11.16
358,Buala,SB,2021-10-05 23:04:39,-8.145,159.5921,84.33,69,60,7.94
359,Epinal,FR,2021-10-05 23:05:37,48.1833,6.45,51.62,96,19,8.39
360,Istanbul,TR,2021-10-05 23:01:14,41.0351,28.9833,62.06,63,75,9.22
361,Salinopolis,BR,2021-10-05 23:05:37,-0.6136,-47.3561,81.27,73,52,11.97
362,Orsha,BY,2021-10-05 23:05:38,54.5153,30.4053,43.07,82,7,12.03
363,Port-Gentil,GA,2021-10-05 23:05:38,-0.7193,8.7815,77.85,85,100,14.92
364,Koungou,YT,2021-10-05 23:05:39,-12.7336,45.2042,76.71,83,0,3.44
365,Saint-Pierre,RE,2021-10-05 23:05:39,-21.3393,55.4781,71.28,79,90,0.0
366,Juterbog,DE,2021-10-05 23:05:40,51.9833,13.0833,55.18,95,97,8.48
367,San Vicente De Canete,PE,2021-10-05 23:02:52,-13.0751,-76.3835,63.59,83,91,5.01
368,Dongkan,CN,2021-10-05 23:05:40,33.9997,119.8308,70.68,91,4,4.18
369,Nenjiang,CN,2021-10-05 23:05:41,49.1833,125.2167,39.69,80,4,4.21
370,Surt,LY,2021-10-05 23:05:41,31.2089,16.5887,74.05,72,0,10.18
371,Zorritos,PE,2021-10-05 23:05:42,-3.6805,-80.6782,72.1,80,44,6.2
372,Atar,MR,2021-10-05 23:05:42,20.5169,-13.0499,89.22,18,1,9.17
373,Noumea,NC,2021-10-05 23:05:43,-22.2763,166.4572,81.0,99,0,6.04
374,Avera,US,2021-10-05 23:05:43,33.194,-82.5271,75.7,82,100,6.31
375,Natal,BR,2021-10-05 23:02:26,-5.795,-35.2094,78.66,77,43,12.64
376,Riverton,US,2021-10-05 23:05:44,40.5219,-111.9391,72.88,54,90,1.99
377,Kamariotissa,GR,2021-10-05 23:05:45,40.4833,25.4667,60.85,65,0,23.6
378,Kieta,PG,2021-10-05 23:05:45,-6.2167,155.6333,83.39,73,100,2.82
379,Lagoa,PT,2021-10-05 23:03:09,39.05,-27.9833,72.05,85,82,9.82
380,Penzance,GB,2021-10-05 23:05:46,50.1186,-5.5371,56.41,70,55,19.35
381,Turbat,PK,2021-10-05 23:05:46,26.0023,63.044,82.51,30,12,3.09
382,Sakakah,SA,2021-10-05 23:05:47,29.9697,40.2064,76.51,27,0,12.17
383,Pleshanovo,RU,2021-10-05 23:05:47,52.8333,53.4833,37.49,50,100,4.27
384,Lodja,CD,2021-10-05 23:05:47,-3.4833,23.4333,68.7,99,71,2.33
385,Ketchikan,US,2021-10-05 23:01:58,55.3422,-131.6461,50.0,53,10,8.86
386,Yen Bai,VN,2021-10-05 23:05:48,21.7,104.8667,75.94,84,52,2.98
387,Dickinson,US,2021-10-05 23:02:22,29.4608,-95.0513,88.02,50,1,0.0
388,Comodoro Rivadavia,AR,2021-10-05 23:03:21,-45.8667,-67.5,46.26,53,0,6.91
389,Nabire,ID,2021-10-05 23:05:49,-3.3667,135.4833,75.99,91,100,3.44
390,Taoudenni,ML,2021-10-05 23:05:31,22.6783,-3.9836,92.71,10,2,9.24
391,Tongchuan,CN,2021-10-05 23:05:49,35.0806,109.0897,50.83,96,100,2.82
392,Tateyama,JP,2021-10-05 23:05:50,34.9833,139.8667,77.09,71,88,1.5
393,Ranfurly,NZ,2021-10-05 23:04:14,-45.1333,170.1,51.06,77,100,7.65
394,Kalmunai,LK,2021-10-05 23:05:50,7.4167,81.8167,77.67,85,96,14.56
395,Acapulco,MX,2021-10-05 23:03:01,16.8634,-99.8901,85.82,74,75,8.05
396,Thinadhoo,MV,2021-10-05 23:05:51,0.5333,72.9333,84.02,72,99,17.0
397,Canto Do Buriti,BR,2021-10-05 23:05:51,-8.11,-42.9444,87.94,25,62,7.16
398,Kinangan,PH,2021-10-05 23:05:52,6.3014,125.585,79.72,71,100,2.66
399,Nerang,AU,2021-10-05 23:05:52,-27.9833,153.3333,76.37,36,0,3.0
400,Phan Thiet,VN,2021-10-05 23:05:53,10.9333,108.1,75.6,93,100,7.96
401,Rocha,UY,2021-10-05 23:05:53,-34.4833,-54.3333,54.5,75,0,6.91
402,Komsomolskiy,UZ,2021-10-05 23:05:53,40.4272,71.7189,54.32,66,40,6.91
403,Pisco,PE,2021-10-05 23:05:54,-13.7,-76.2167,64.45,77,0,13.8
404,Ternate,ID,2021-10-05 23:05:54,0.8,127.4,81.75,72,92,2.82
405,Pimentel,PE,2021-10-05 23:05:54,-6.8367,-79.9342,64.69,77,0,20.71
406,Plettenberg Bay,ZA,2021-10-05 23:05:55,-34.0527,23.3716,56.43,85,1,4.14
407,Dwarka,IN,2021-10-05 23:05:55,22.2394,68.9678,80.67,80,20,7.47
408,Ciudad Bolivar,VE,2021-10-05 23:05:56,8.1222,-63.5497,87.01,55,52,11.88
409,Khudumelapye,BW,2021-10-05 23:05:56,-23.8833,24.75,68.97,49,30,9.8
410,La Pila,MX,2021-10-05 23:05:57,22.05,-100.8667,65.88,63,94,11.99
411,Milkovo,RU,2021-10-05 23:05:57,54.7167,158.6167,39.47,49,29,4.34
412,Kadoma,JP,2021-10-05 23:05:58,34.7333,135.5833,77.67,63,71,4.03
413,Qaqortoq,GL,2021-10-05 23:05:58,60.7167,-46.0333,36.1,70,3,10.13
414,Liepaja,LV,2021-10-05 23:05:59,56.5419,21.0367,57.18,51,75,14.97
415,San Alberto,CO,2021-10-05 23:05:59,7.7611,-73.3922,80.08,89,93,2.82
416,Sembakung,ID,2021-10-05 23:06:00,3.8167,117.25,78.73,95,90,0.54
417,Rovnoye,RU,2021-10-05 23:06:00,50.7765,46.0509,40.68,50,0,10.74
418,Barrancabermeja,CO,2021-10-05 23:06:01,7.0653,-73.8547,79.47,88,90,2.57
419,Moses Lake,US,2021-10-05 23:02:07,47.1301,-119.2781,71.29,31,100,18.45
420,Neuquen,AR,2021-10-05 23:06:01,-38.9516,-68.0591,55.29,35,75,10.36
421,Giyon,ET,2021-10-05 23:06:02,8.5333,37.9833,54.7,82,72,3.58
422,San Isidro,PE,2021-10-05 23:06:02,-12.1167,-77.05,62.51,78,75,1.01
423,Itaituba,BR,2021-10-05 23:06:03,-4.2761,-55.9836,82.71,54,95,1.68
424,Ghanzi,BW,2021-10-05 23:06:03,-21.5667,21.7833,73.85,42,53,10.36
425,Hommersak,NO,2021-10-05 23:06:04,58.9317,5.8511,55.49,66,0,8.05
426,Portland,US,2021-10-05 23:03:29,45.5234,-122.6762,57.83,92,90,1.01
427,Litovko,RU,2021-10-05 23:06:04,49.2361,135.1742,41.14,55,0,9.04
428,Nuuk,GL,2021-10-05 23:06:05,64.1835,-51.7216,34.41,93,75,17.27
429,Walvis Bay,NA,2021-10-05 23:06:05,-22.9575,14.5053,54.09,85,1,5.32
430,Cocobeach,GA,2021-10-05 23:06:06,1.0002,9.5823,78.73,91,100,9.78
431,Ballia,IN,2021-10-05 23:06:06,25.7557,84.1503,80.62,75,46,2.64
432,Faya,SA,2021-10-05 23:05:13,18.3851,42.4509,64.92,26,100,4.61
433,Yar-Sale,RU,2021-10-05 23:06:07,66.8333,70.8333,37.29,88,51,11.32
434,Adrar,MR,2021-10-05 23:03:58,20.5022,-10.0711,88.11,13,2,10.33
435,Bamnet Narong,TH,2021-10-05 23:06:08,15.4992,101.6897,73.6,92,100,5.95
436,Galesong,ID,2021-10-05 23:06:08,-5.3166,119.3661,75.22,76,100,10.27
437,Progreso,MX,2021-10-05 23:06:09,21.2833,-89.6667,78.12,74,61,9.22
438,Tautira,PF,2021-10-05 23:02:14,-17.7333,-149.15,82.42,74,43,9.22
439,Poum,NC,2021-10-05 23:06:09,-20.2333,164.0167,75.18,79,0,7.34
440,Kambove,CD,2021-10-05 23:06:09,-10.8764,26.5969,65.77,84,89,4.12
441,Babu,CN,2021-10-05 23:06:10,24.4167,111.5167,79.02,73,59,1.36
442,Ayagoz,KZ,2021-10-05 23:06:11,47.9714,80.4392,29.64,75,93,8.79
443,Fort Nelson,CA,2021-10-05 23:06:11,58.8053,-122.7002,41.23,55,96,3.47
444,Santa Ines,BR,2021-10-05 23:06:12,-3.6667,-45.38,82.04,65,96,6.15
445,Wuwei,CN,2021-10-05 23:06:12,37.9281,102.6414,45.18,82,99,3.87
446,Porto Novo,BJ,2021-10-05 23:04:40,6.4965,2.6036,77.97,87,100,5.91
447,Lavrentiya,RU,2021-10-05 23:03:29,65.5833,-171.0,36.25,99,100,5.68
448,Bardsir,IR,2021-10-05 23:06:13,29.9227,56.5743,66.67,34,73,5.99
449,Tsabong,BW,2021-10-05 23:06:13,-26.0217,22.401,66.69,35,0,8.37
450,Jalu,LY,2021-10-05 23:04:11,29.0331,21.5482,70.95,40,0,10.94
451,Gizo,SB,2021-10-05 23:06:14,-8.103,156.8419,84.11,71,100,8.1
452,Pochutla,MX,2021-10-05 23:03:14,15.7432,-96.4661,87.82,69,50,4.76
453,Prudyanka,UA,2021-10-05 23:06:14,50.2361,36.1683,46.65,79,56,8.72
454,Maningrida,AU,2021-10-05 23:06:15,-12.0667,134.2667,84.06,65,85,5.79
455,Inuvik,CA,2021-10-05 23:04:26,68.3499,-133.7218,31.48,85,65,14.45
456,Zonguldak,TR,2021-10-05 23:06:15,41.25,31.8333,46.53,87,50,3.8
457,San Cristobal,VE,2021-10-05 23:06:16,7.7669,-72.225,69.48,93,85,2.82
458,Tucumcari,US,2021-10-05 23:06:16,35.1717,-103.725,82.94,16,1,3.44
459,Lumsden,CA,2021-10-05 23:06:17,50.6501,-104.8678,78.96,14,26,8.21
460,Masumbwe,TZ,2021-10-05 23:06:17,-3.6333,32.1833,70.54,67,99,0.11
461,Curvelo,BR,2021-10-05 23:06:18,-18.7564,-44.4308,85.86,40,40,10.33
462,Leca Da Palmeira,PT,2021-10-05 23:06:18,41.191,-8.7003,62.87,92,0,1.14
463,Tanabe,JP,2021-10-05 23:06:19,33.7333,135.3667,69.01,77,0,6.91
464,Kalas,IN,2021-10-05 23:06:19,18.1667,74.8,77.7,77,100,6.29
465,Butembo,CD,2021-10-05 23:06:20,0.15,29.2833,57.13,96,57,2.37
466,Tezu,IN,2021-10-05 23:06:20,27.9167,96.1667,74.03,73,76,1.66
467,Miles City,US,2021-10-05 23:06:21,46.4083,-105.8406,90.52,8,1,8.05
468,Gazanjyk,TM,2021-10-05 23:06:21,39.2446,55.5154,58.33,31,69,20.02
469,Shengjin,AL,2021-10-05 23:06:21,41.8136,19.5939,62.55,65,23,5.44
470,Launceston,AU,2021-10-05 23:06:22,-41.45,147.1667,55.8,63,26,5.99
471,Mandalgovi,MN,2021-10-05 23:06:22,45.7625,106.2708,37.35,52,12,7.87
472,Mayo,US,2021-10-05 23:06:23,38.8876,-76.5119,73.11,91,90,8.99
473,Tigil,RU,2021-10-05 23:06:23,57.8,158.6667,35.19,79,100,12.06
474,Birao,CF,2021-10-05 23:06:24,10.2849,22.7882,74.14,62,68,2.57
475,Kiama,AU,2021-10-05 23:06:24,-34.6833,150.8667,67.24,46,4,4.72
476,Thatta,PK,2021-10-05 23:06:24,24.7475,67.9235,77.31,89,0,6.42
477,Felanitx,ES,2021-10-05 23:06:25,39.4696,3.1483,64.13,57,7,3.47
478,Skjervoy,NO,2021-10-05 23:06:25,70.0311,20.9714,51.06,73,99,12.91
479,Marondera,ZW,2021-10-05 23:06:26,-18.1853,31.5519,57.13,83,4,4.23
480,Sinjar,IQ,2021-10-05 23:06:26,36.3209,41.8754,66.83,17,0,4.94
481,Narragansett,US,2021-10-05 23:06:27,41.4501,-71.4495,59.95,79,90,1.99
482,Kaduna,NG,2021-10-05 23:06:27,10.5222,7.4383,74.93,72,79,2.84
483,Mayumba,GA,2021-10-05 23:06:28,-3.432,10.6554,75.25,84,100,4.81
484,Starobachaty,RU,2021-10-05 23:06:28,54.2425,86.2072,32.99,93,84,4.05
485,Bitkine,TD,2021-10-05 23:06:28,11.9801,18.2138,82.56,57,67,2.77
486,Shihezi,CN,2021-10-05 23:06:29,44.3,86.0333,47.82,38,100,7.34
487,Bad Kissingen,DE,2021-10-05 23:06:29,50.2,10.0833,56.14,94,89,5.01
488,Carballo,ES,2021-10-05 23:06:30,43.213,-8.691,58.91,94,64,2.19
489,Urumqi,CN,2021-10-05 23:06:30,43.801,87.6005,43.75,53,0,6.71
490,Parangan,PH,2021-10-05 23:06:31,5.0839,119.9383,82.54,80,100,10.38
491,Athabasca,CA,2021-10-05 23:06:31,54.7169,-113.2854,55.56,33,100,7.72
492,Makakilo City,US,2021-10-05 23:06:32,21.3469,-158.0858,86.32,51,40,8.05
493,Galle,LK,2021-10-05 23:06:32,6.0367,80.217,79.05,83,100,11.79
494,Puro,PH,2021-10-05 23:06:32,12.4841,123.3827,77.81,89,100,3.94
495,Roebourne,AU,2021-10-05 23:06:33,-20.7833,117.1333,73.02,25,0,10.07
496,Mandan,US,2021-10-05 23:06:33,46.8267,-100.8896,91.04,27,1,16.11
497,Gamba,GA,2021-10-05 23:06:34,-2.65,10.0,75.33,85,100,4.59
498,Libertador General San Martin,AR,2021-10-05 23:06:34,-23.8064,-64.7876,66.97,50,59,3.71
499,Port Macquarie,AU,2021-10-05 23:06:34,-31.4333,152.9167,67.89,33,0,4.68
500,Fort-Shevchenko,KZ,2021-10-05 23:06:35,44.5086,50.263,48.67,54,95,22.86
501,Nizhnevartovsk,RU,2021-10-05 23:06:35,60.9344,76.5531,33.82,86,90,6.71
502,Sainte-Anne-Des-Monts,CA,2021-10-05 23:06:36,49.124,-66.4924,51.66,71,27,8.61
503,Apple Valley,US,2021-10-05 23:06:36,34.5008,-117.1859,80.53,33,22,1.99
504,Digri,PK,2021-10-05 23:06:37,25.1558,69.1113,79.59,74,1,7.14
505,Sfantu Gheorghe,RO,2021-10-05 23:06:37,45.8667,25.7833,45.93,71,2,6.06
506,Silver City,US,2021-10-05 23:06:38,32.7701,-108.2803,73.92,42,90,7.0
507,Sioux Lookout,CA,2021-10-05 23:06:38,50.1001,-91.917,65.98,59,51,5.46
508,Kostomuksha,RU,2021-10-05 23:06:39,64.571,30.5767,46.9,95,100,10.69
509,Batemans Bay,AU,2021-10-05 23:06:39,-35.7167,150.1833,64.9,35,8,1.21
510,Chernyshevskiy,RU,2021-10-05 23:06:40,63.0128,112.4714,24.4,89,31,6.26
511,Kidal,ML,2021-10-05 23:06:40,18.4411,1.4078,89.64,16,5,9.66
512,Ismailia,EG,2021-10-05 23:06:41,30.6043,32.2723,66.65,80,0,4.74
513,Kalmanka,RU,2021-10-05 23:06:41,52.8992,83.5433,31.3,86,92,4.47
514,Platanos,GR,2021-10-05 23:06:41,37.6667,21.6167,66.07,57,1,4.61
515,Dunedin,NZ,2021-10-05 23:06:42,-45.8742,170.5036,52.56,96,100,15.05
516,Steamboat Springs,US,2021-10-05 23:06:42,40.485,-106.8317,76.33,26,40,8.05
517,Algiers,DZ,2021-10-05 23:06:43,36.7525,3.042,58.82,72,20,3.44
518,Severo-Kurilsk,RU,2021-10-05 23:06:43,50.6789,156.125,44.65,71,61,20.4
519,Czestochowa,PL,2021-10-05 23:06:44,50.7965,19.1241,63.55,56,66,7.76
520,Asau,RO,2021-10-05 23:06:44,46.4333,26.4,41.92,69,0,1.28
521,Correia Pinto,BR,2021-10-05 23:06:45,-27.5847,-50.3611,55.53,96,25,5.46
522,Port Lincoln,AU,2021-10-05 23:06:45,-34.7333,135.8667,64.51,39,84,6.44
523,Marsaxlokk,MT,2021-10-05 23:02:14,35.8419,14.5431,72.21,78,20,12.66
524,Pangody,RU,2021-10-05 23:06:45,65.85,74.4859,38.71,89,99,10.83
525,Katsuura,JP,2021-10-05 23:06:46,35.1333,140.3,78.19,73,76,5.28
526,Honavar,IN,2021-10-05 23:06:46,14.2833,74.45,77.49,94,100,2.64
527,Putina,PE,2021-10-05 23:06:47,-15.4667,-69.4333,48.7,68,98,13.24
528,Baykit,RU,2021-10-05 23:06:47,61.67,96.37,26.94,93,80,3.94
529,Bonthe,SL,2021-10-05 23:03:08,7.5264,-12.505,78.67,88,41,6.02
530,Hami,CN,2021-10-05 23:06:48,42.8,93.45,55.04,23,63,3.51
531,Abu Zabad,SD,2021-10-05 23:06:48,12.35,29.25,79.88,29,60,9.53
532,Pontalina,BR,2021-10-05 23:06:48,-17.525,-49.4472,84.63,41,72,5.12
533,Meulaboh,ID,2021-10-05 23:06:49,4.1363,96.1285,75.83,86,100,3.38
534,Saint-Denis,FR,2021-10-05 23:06:49,48.9167,2.3333,53.11,85,0,4.0
535,Texarkana,US,2021-10-05 23:06:50,33.4251,-94.0477,82.62,40,75,5.99
536,Orange Cove,US,2021-10-05 23:06:50,36.6244,-119.3137,88.61,26,1,0.0
537,Talikota,IN,2021-10-05 23:06:51,16.4833,76.3167,75.58,86,93,7.74
538,Fayaoue,NC,2021-10-05 23:06:51,-20.65,166.5333,75.15,86,1,6.87
539,Sao Felix Do Xingu,BR,2021-10-05 23:06:52,-6.6447,-51.995,82.27,55,71,0.43
540,Dashitou,CN,2021-10-05 23:06:52,43.3067,128.5114,43.38,70,100,1.14
541,Panguipulli,CL,2021-10-05 23:06:53,-39.6333,-72.3333,47.91,64,1,2.8
542,Byron Bay,AU,2021-10-05 23:06:53,-28.65,153.6167,76.05,41,0,7.61
543,Vestmannaeyjar,IS,2021-10-05 23:06:53,63.4427,-20.2734,43.18,92,100,25.7
544,Northam,GB,2021-10-05 23:05:18,51.0333,-4.2167,56.66,75,27,20.4
545,Cap Malheureux,MU,2021-10-05 23:06:54,-19.9842,57.6142,70.47,82,58,3.0
546,Jieshi,CN,2021-10-05 23:06:55,22.8134,115.8257,77.76,78,9,12.57
547,Warrenton,ZA,2021-10-05 23:06:55,-28.114,24.8475,62.96,15,10,9.22
548,Ceyhan,TR,2021-10-05 23:06:55,37.0247,35.8175,68.63,33,0,7.58
549,Kurumkan,RU,2021-10-05 23:06:56,54.3,110.3,35.22,66,100,2.08
550,Benguela,AO,2021-10-05 23:06:56,-12.5763,13.4055,69.82,80,80,4.43
551,Coos Bay,US,2021-10-05 23:06:57,43.3665,-124.2179,56.95,97,40,3.44
